codec,size_bytes,run,write_ms,read_ms,verify,mode
plain,4096,1,12,12,OK,healthy
rs,4096,1,15,18,OK,healthy
mojette-sys,4096,1,14,14,OK,healthy
mojette-nonsys,4096,1,14,16,OK,healthy
rs,4096,1,0,13,OK,degraded-1
mojette-sys,4096,1,0,17,OK,degraded-1
mojette-nonsys,4096,1,0,20,OK,degraded-1
plain,4096,2,17,15,OK,healthy
rs,4096,2,17,21,OK,healthy
mojette-sys,4096,2,15,14,OK,healthy
mojette-nonsys,4096,2,16,18,OK,healthy
rs,4096,2,0,22,OK,degraded-1
mojette-sys,4096,2,0,19,OK,degraded-1
mojette-nonsys,4096,2,0,13,OK,degraded-1
plain,4096,3,11,10,OK,healthy
rs,4096,3,18,22,OK,healthy
mojette-sys,4096,3,15,15,OK,healthy
mojette-nonsys,4096,3,16,28,OK,healthy
rs,4096,3,0,22,OK,degraded-1
mojette-sys,4096,3,0,14,OK,degraded-1
mojette-nonsys,4096,3,0,20,OK,degraded-1
plain,4096,4,12,12,OK,healthy
rs,4096,4,15,23,OK,healthy
mojette-sys,4096,4,17,16,OK,healthy
mojette-nonsys,4096,4,16,18,OK,healthy
rs,4096,4,0,19,OK,degraded-1
mojette-sys,4096,4,0,14,OK,degraded-1
mojette-nonsys,4096,4,0,51,OK,degraded-1
plain,4096,5,19,20,OK,healthy
rs,4096,5,21,13,OK,healthy
mojette-sys,4096,5,15,13,OK,healthy
mojette-nonsys,4096,5,14,15,OK,healthy
rs,4096,5,0,12,OK,degraded-1
mojette-sys,4096,5,0,11,OK,degraded-1
mojette-nonsys,4096,5,0,14,OK,degraded-1
plain,16384,1,10,9,OK,healthy
rs,16384,1,14,12,OK,healthy
mojette-sys,16384,1,16,12,OK,healthy
mojette-nonsys,16384,1,14,15,OK,healthy
rs,16384,1,0,14,OK,degraded-1
mojette-sys,16384,1,0,12,OK,degraded-1
mojette-nonsys,16384,1,0,14,OK,degraded-1
plain,16384,2,11,11,OK,healthy
rs,16384,2,16,13,OK,healthy
mojette-sys,16384,2,14,12,OK,healthy
mojette-nonsys,16384,2,16,16,OK,healthy
rs,16384,2,0,13,OK,degraded-1
mojette-sys,16384,2,0,12,OK,degraded-1
mojette-nonsys,16384,2,0,14,OK,degraded-1
plain,16384,3,14,9,OK,healthy
rs,16384,3,13,12,OK,healthy
mojette-sys,16384,3,13,14,OK,healthy
mojette-nonsys,16384,3,15,14,OK,healthy
rs,16384,3,0,16,OK,degraded-1
mojette-sys,16384,3,0,17,OK,degraded-1
mojette-nonsys,16384,3,0,17,OK,degraded-1
plain,16384,4,13,10,OK,healthy
rs,16384,4,20,19,OK,healthy
mojette-sys,16384,4,24,16,OK,healthy
mojette-nonsys,16384,4,17,19,OK,healthy
rs,16384,4,0,18,OK,degraded-1
mojette-sys,16384,4,0,17,OK,degraded-1
mojette-nonsys,16384,4,0,19,OK,degraded-1
plain,16384,5,19,12,OK,healthy
rs,16384,5,22,16,OK,healthy
mojette-sys,16384,5,17,13,OK,healthy
mojette-nonsys,16384,5,18,15,OK,healthy
rs,16384,5,0,14,OK,degraded-1
mojette-sys,16384,5,0,12,OK,degraded-1
mojette-nonsys,16384,5,0,18,OK,degraded-1
plain,65536,1,13,13,OK,healthy
rs,65536,1,19,15,OK,healthy
mojette-sys,65536,1,19,21,OK,healthy
mojette-nonsys,65536,1,19,25,OK,healthy
rs,65536,1,0,20,OK,degraded-1
mojette-sys,65536,1,0,15,OK,degraded-1
mojette-nonsys,65536,1,0,26,OK,degraded-1
plain,65536,2,16,12,OK,healthy
rs,65536,2,17,15,OK,healthy
mojette-sys,65536,2,24,17,OK,healthy
mojette-nonsys,65536,2,22,33,OK,healthy
rs,65536,2,0,21,OK,degraded-1
mojette-sys,65536,2,0,20,OK,degraded-1
mojette-nonsys,65536,2,0,32,OK,degraded-1
plain,65536,3,18,17,OK,healthy
rs,65536,3,22,18,OK,healthy
mojette-sys,65536,3,27,23,OK,healthy
mojette-nonsys,65536,3,26,30,OK,healthy
rs,65536,3,0,21,OK,degraded-1
