codec,geometry,size_bytes,run,write_ms,read_ms,verify,mode,arch,cpu,kernel,simd
plain,1+0,4096,1,72,62,OK,healthy,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
stripe,10+0,4096,1,108,66,OK,healthy,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
rs,4+2,4096,1,100,99,OK,healthy,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
mojette-sys,4+2,4096,1,101,88,OK,healthy,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
mojette-nonsys,4+2,4096,1,97,80,OK,healthy,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
rs,4+2,4096,1,0,72,OK,degraded-1,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
mojette-sys,4+2,4096,1,0,89,OK,degraded-1,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
mojette-nonsys,4+2,4096,1,0,82,OK,degraded-1,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
rs,8+2,4096,1,94,92,OK,healthy,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
mojette-sys,8+2,4096,1,96,86,OK,healthy,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
mojette-nonsys,8+2,4096,1,98,107,OK,healthy,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
rs,8+2,4096,1,0,43,OK,degraded-1,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
mojette-sys,8+2,4096,1,0,48,OK,degraded-1,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
mojette-nonsys,8+2,4096,1,0,72,OK,degraded-1,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
plain,1+0,4096,2,69,61,OK,healthy,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
stripe,10+0,4096,2,74,59,OK,healthy,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
rs,4+2,4096,2,70,56,OK,healthy,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
mojette-sys,4+2,4096,2,71,56,OK,healthy,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
mojette-nonsys,4+2,4096,2,71,52,OK,healthy,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
rs,4+2,4096,2,0,40,OK,degraded-1,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
mojette-sys,4+2,4096,2,0,51,OK,degraded-1,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
mojette-nonsys,4+2,4096,2,0,72,OK,degraded-1,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
rs,8+2,4096,2,63,58,OK,healthy,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
mojette-sys,8+2,4096,2,66,88,OK,healthy,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
mojette-nonsys,8+2,4096,2,66,130,OK,healthy,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
rs,8+2,4096,2,0,43,OK,degraded-1,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
mojette-sys,8+2,4096,2,0,48,OK,degraded-1,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
mojette-nonsys,8+2,4096,2,0,80,OK,degraded-1,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
plain,1+0,4096,3,33,27,OK,healthy,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
stripe,10+0,4096,3,63,58,OK,healthy,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
rs,4+2,4096,3,70,58,OK,healthy,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
mojette-sys,4+2,4096,3,61,51,OK,healthy,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
mojette-nonsys,4+2,4096,3,58,49,OK,healthy,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
rs,4+2,4096,3,0,53,OK,degraded-1,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
mojette-sys,4+2,4096,3,0,54,OK,degraded-1,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
mojette-nonsys,4+2,4096,3,0,60,OK,degraded-1,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
rs,8+2,4096,3,71,60,OK,healthy,x86_64,Intel(R) N100,6.19.8-200.fc43.x86_64,avx2
